[0.006s] Invoking command in '/home/team6/ros_ws/build/leo_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/team6/ros_ws/src/leo_navigation_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/team6/ros_ws/install/leo_nav
[0.100s] -- The C compiler identification is GNU 13.3.0
[0.185s] -- The CXX compiler identification is GNU 13.3.0
[0.203s] -- Detecting C compiler ABI info
[0.301s] -- Detecting C compiler ABI info - done
[0.308s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.308s] -- Detecting C compile features
[0.309s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.404s] -- Detecting CXX compiler ABI info - done
[0.409s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.409s] -- Detecting CXX compile features
[0.410s] -- Detecting CXX compile features - done
[0.414s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.514s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.654s] -- Configuring done (0.6s)
[0.656s] -- Generating done (0.0s)
[0.657s] -- Build files have been written to: /home/team6/ros_ws/build/leo_nav
[0.661s] Invoked command in '/home/team6/ros_ws/build/leo_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/team6/ros_ws/src/leo_navigation_tutorial -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/team6/ros_ws/install/leo_nav
[0.662s] Invoking command in '/home/team6/ros_ws/build/leo_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/team6/ros_ws/build/leo_nav -- -j16 -l16
[0.691s] Invoked command in '/home/team6/ros_ws/build/leo_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/team6/ros_ws/build/leo_nav -- -j16 -l16
[0.702s] Invoking command in '/home/team6/ros_ws/build/leo_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/team6/ros_ws/build/leo_nav
[0.712s] -- Install configuration: ""
[0.712s] -- Execute custom install script
[0.712s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/amcl.yaml
[0.718s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/behavior_trees/navigate_w_replanning_time.xml
[0.726s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/navigation.yaml
[0.734s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/navigation_stereo_camera.yaml
[0.742s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/slam_toolbox.yaml
[0.749s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/launch/amcl.launch.py
[0.755s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/launch/navigation.launch.xml
[0.761s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/launch/slam_toolbox.launch.py
[0.768s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/maps/empty_map.pgm
[0.774s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/maps/empty_map.yaml
[0.780s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/ament_index/resource_index/package_run_dependencies/leo_nav
[0.788s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/ament_index/resource_index/parent_prefix_path/leo_nav
[0.795s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/ament_prefix_path.sh
[0.801s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/ament_prefix_path.dsv
[0.807s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/path.sh
[0.816s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/path.dsv
[0.822s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.bash
[0.828s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.sh
[0.834s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.zsh
[0.841s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.dsv
[0.848s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/package.dsv
[0.854s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/ament_index/resource_index/packages/leo_nav
[0.860s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/cmake/leo_navConfig.cmake
[0.868s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/cmake/leo_navConfig-version.cmake
[0.875s] -- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/package.xml
