-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/team6/ros_ws/build/leo_nav
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/amcl.yaml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/behavior_trees/navigate_w_replanning_time.xml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/navigation.yaml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/navigation_stereo_camera.yaml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/config/slam_toolbox.yaml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/launch/amcl.launch.py
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/launch/navigation.launch.xml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/launch/slam_toolbox.launch.py
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/maps/empty_map.pgm
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/maps/empty_map.yaml
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/ament_index/resource_index/package_run_dependencies/leo_nav
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/ament_index/resource_index/parent_prefix_path/leo_nav
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/path.sh
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/environment/path.dsv
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.bash
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.sh
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.zsh
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/local_setup.dsv
-- Symlinking: /home/team6/ros_ws/install/leo_nav/share/leo_nav/package.dsv
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/ament_index/resource_index/packages/leo_nav
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/cmake/leo_navConfig.cmake
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/cmake/leo_navConfig-version.cmake
-- Up-to-date symlink: /home/team6/ros_ws/install/leo_nav/share/leo_nav/package.xml
